SensorID,Radiation,PositionX,PositionY,PositionZ
1,4.0445e-17,61.1111,111.667,71.5556
2,6.35941e-17,61.1111,111.667,107.333
3,4.47039e-17,61.1111,111.667,143.111
4,7.27327e-17,61.1111,111.667,178.889
5,2.95464e-17,61.1111,111.667,214.667
6,2.60981e-17,61.1111,111.667,250.444
7,3.90695e-17,61.1111,111.667,286.222
9,1.71212e-17,61.1111,223.333,71.5556
10,5.81235e-17,61.1111,223.333,107.333
11,3.08726e-17,61.1111,223.333,143.111
12,5.58249e-17,61.1111,223.333,178.889
13,5.08145e-17,61.1111,223.333,214.667
14,5.55561e-17,61.1111,223.333,250.444
15,6.39396e-17,61.1111,223.333,286.222
17,1.42915e-17,61.1111,335,71.5556
18,7.61473e-17,61.1111,335,107.333
19,4.51034e-17,61.1111,335,143.111
20,2.23843e-17,61.1111,335,178.889
21,2.80274e-17,61.1111,335,214.667
22,4.03596e-17,61.1111,335,250.444
23,2.41356e-17,61.1111,335,286.222
25,1.25916e-16,61.1111,446.667,71.5556
26,3.52789e-17,61.1111,446.667,107.333
27,4.37871e-17,61.1111,446.667,143.111
28,6.55832e-17,61.1111,446.667,178.889
29,9.93531e-17,61.1111,446.667,214.667
30,5.54268e-17,61.1111,446.667,250.444
31,5.47109e-17,61.1111,446.667,286.222
33,7.04982e-17,61.1111,558.333,71.5556
34,5.46601e-17,61.1111,558.333,107.333
35,5.3403e-17,61.1111,558.333,143.111
36,8.03525e-17,61.1111,558.333,178.889
37,8.91237e-17,61.1111,558.333,214.667
38,1.30306e-16,61.1111,558.333,250.444
39,5.44491e-17,61.1111,558.333,286.222
41,5.7998e-17,61.1111,670,71.5556
42,2.00401e-16,61.1111,670,107.333
43,1.48089e-16,61.1111,670,143.111
44,1.79955e-16,61.1111,670,178.889
45,6.08607e-17,61.1111,670,214.667
46,1.27176e-16,61.1111,670,250.444
47,7.37023e-17,61.1111,670,286.222
49,2.94099e-16,61.1111,781.667,71.5556
50,1.90721e-16,61.1111,781.667,107.333
51,1.64385e-16,61.1111,781.667,143.111
52,1.29711e-16,61.1111,781.667,178.889
53,1.62244e-16,61.1111,781.667,214.667
54,1.84504e-16,61.1111,781.667,250.444
55,1.12722e-16,61.1111,781.667,286.222
57,2.54633e-16,61.1111,893.333,71.5556
58,2.47745e-16,61.1111,893.333,107.333
59,3.11542e-16,61.1111,893.333,143.111
60,3.94758e-16,61.1111,893.333,178.889
61,3.92272e-16,61.1111,893.333,214.667
62,2.23012e-16,61.1111,893.333,250.444
63,3.20375e-16,61.1111,893.333,286.222
65,1.15651e-17,122.222,111.667,71.5556
66,7.0173e-17,122.222,111.667,107.333
67,2.25452e-17,122.222,111.667,143.111
68,3.76565e-17,122.222,111.667,178.889
69,1.5912e-17,122.222,111.667,214.667
70,4.46587e-17,122.222,111.667,250.444
71,3.83231e-17,122.222,111.667,286.222
73,1.29024e-17,122.222,223.333,71.5556
74,3.83212e-18,122.222,223.333,107.333
75,4.90205e-17,122.222,223.333,143.111
76,5.1187e-17,122.222,223.333,178.889
77,5.06759e-17,122.222,223.333,214.667
78,1.98489e-17,122.222,223.333,250.444
79,3.6273e-17,122.222,223.333,286.222
81,1.17946e-16,122.222,335,71.5556
82,3.85083e-17,122.222,335,107.333
83,5.34636e-17,122.222,335,143.111
84,2.13924e-17,122.222,335,178.889
85,2.10591e-17,122.222,335,214.667
86,9.28521e-17,122.222,335,250.444
87,5.81997e-17,122.222,335,286.222
89,4.69267e-17,122.222,446.667,71.5556
90,1.24523e-16,122.222,446.667,107.333
91,9.06149e-17,122.222,446.667,143.111
92,9.66442e-17,122.222,446.667,178.889
93,6.66886e-17,122.222,446.667,214.667
94,6.57426e-17,122.222,446.667,250.444
95,4.513e-17,122.222,446.667,286.222
97,3.49059e-17,122.222,558.333,71.5556
98,1.13811e-16,122.222,558.333,107.333
99,1.06808e-16,122.222,558.333,143.111
100,6.49364e-17,122.222,558.333,178.889
101,8.39744e-17,122.222,558.333,214.667
102,2.72325e-17,122.222,558.333,250.444
103,4.74192e-17,122.222,558.333,286.222
105,2.0844e-16,122.222,670,71.5556
106,5.96406e-17,122.222,670,107.333
107,9.17744e-17,122.222,670,143.111
108,1.08151e-16,122.222,670,178.889
109,1.58859e-16,122.222,670,214.667
110,7.37545e-17,122.222,670,250.444
111,3.74143e-16,122.222,670,286.222
113,3.15578e-16,122.222,781.667,71.5556
114,1.5067e-16,122.222,781.667,107.333
115,2.22343e-16,122.222,781.667,143.111
116,1.50906e-16,122.222,781.667,178.889
117,1.82822e-16,122.222,781.667,214.667
118,2.35277e-16,122.222,781.667,250.444
119,1.61617e-16,122.222,781.667,286.222
121,3.60596e-16,122.222,893.333,71.5556
122,4.27971e-16,122.222,893.333,107.333
123,4.40432e-16,122.222,893.333,143.111
124,4.02885e-16,122.222,893.333,178.889
125,4.0487e-16,122.222,893.333,214.667
126,3.39631e-16,122.222,893.333,250.444
127,2.32552e-16,122.222,893.333,286.222
129,1.25073e-17,183.333,111.667,71.5556
130,4.88427e-17,183.333,111.667,107.333
131,5.33911e-17,183.333,111.667,143.111
132,6.85202e-18,183.333,111.667,178.889
133,1.99051e-17,183.333,111.667,214.667
134,3.36547e-17,183.333,111.667,250.444
135,5.39392e-17,183.333,111.667,286.222
137,2.9734e-17,183.333,223.333,71.5556
138,2.78138e-17,183.333,223.333,107.333
139,4.43566e-17,183.333,223.333,143.111
140,5.10745e-17,183.333,223.333,178.889
141,3.75829e-17,183.333,223.333,214.667
142,3.05248e-17,183.333,223.333,250.444
143,3.37692e-17,183.333,223.333,286.222
145,5.52451e-17,183.333,335,71.5556
146,1.01622e-16,183.333,335,107.333
147,4.91089e-17,183.333,335,143.111
148,4.27157e-17,183.333,335,178.889
149,9.06037e-17,183.333,335,214.667
150,3.48866e-17,183.333,335,250.444
151,7.50241e-17,183.333,335,286.222
153,1.04899e-16,183.333,446.667,71.5556
154,3.07304e-17,183.333,446.667,107.333
155,7.73385e-17,183.333,446.667,143.111
156,5.49843e-17,183.333,446.667,178.889
157,9.23048e-17,183.333,446.667,214.667
158,7.00488e-17,183.333,446.667,250.444
159,5.54587e-17,183.333,446.667,286.222
161,1.79928e-16,183.333,558.333,71.5556
162,8.34873e-17,183.333,558.333,107.333
163,1.08926e-16,183.333,558.333,143.111
164,1.00049e-16,183.333,558.333,178.889
165,8.2902e-17,183.333,558.333,214.667
166,1.38063e-16,183.333,558.333,250.444
167,7.87083e-17,183.333,558.333,286.222
169,1.59526e-16,183.333,670,71.5556
170,9.197e-17,183.333,670,107.333
171,1.08889e-16,183.333,670,143.111
172,1.46378e-16,183.333,670,178.889
173,8.87854e-17,183.333,670,214.667
174,1.4627e-16,183.333,670,250.444
175,1.14887e-16,183.333,670,286.222
177,2.39674e-16,183.333,781.667,71.5556
178,2.23482e-16,183.333,781.667,107.333
179,2.18293e-16,183.333,781.667,143.111
180,1.81078e-16,183.333,781.667,178.889
181,1.63806e-16,183.333,781.667,214.667
182,1.90016e-16,183.333,781.667,250.444
183,1.34879e-16,183.333,781.667,286.222
185,3.46137e-16,183.333,893.333,71.5556
186,4.23203e-16,183.333,893.333,107.333
187,6.01449e-16,183.333,893.333,143.111
188,5.93214e-16,183.333,893.333,178.889
189,3.99547e-16,183.333,893.333,214.667
190,4.74607e-16,183.333,893.333,250.444
191,3.87774e-16,183.333,893.333,286.222
193,2.24679e-17,244.444,111.667,71.5556
194,1.76782e-17,244.444,111.667,107.333
195,2.06995e-17,244.444,111.667,143.111
196,4.93011e-17,244.444,111.667,178.889
197,5.42576e-17,244.444,111.667,214.667
198,2.17327e-17,244.444,111.667,250.444
199,3.09892e-17,244.444,111.667,286.222
201,1.43896e-17,244.444,223.333,71.5556
202,7.2307e-17,244.444,223.333,107.333
203,2.63968e-17,244.444,223.333,143.111
204,3.16735e-17,244.444,223.333,178.889
205,4.18698e-17,244.444,223.333,214.667
206,2.3548e-17,244.444,223.333,250.444
207,4.77517e-17,244.444,223.333,286.222
209,8.78837e-17,244.444,335,71.5556
210,3.46226e-17,244.444,335,107.333
211,7.43672e-17,244.444,335,143.111
212,6.28753e-17,244.444,335,178.889
213,6.55465e-17,244.444,335,214.667
214,8.99289e-17,244.444,335,250.444
215,2.26798e-17,244.444,335,286.222
217,5.13848e-17,244.444,446.667,71.5556
218,8.40913e-17,244.444,446.667,107.333
219,3.33938e-09,244.444,446.667,143.111
220,4.37249e-09,244.444,446.667,178.889
221,4.91564e-17,244.444,446.667,214.667
222,1.10578e-16,244.444,446.667,250.444
223,3.44748e-17,244.444,446.667,286.222
225,3.2141e-17,244.444,558.333,71.5556
226,1.41094e-16,244.444,558.333,107.333
227,2.38224e-09,244.444,558.333,143.111
228,2.43027e-09,244.444,558.333,178.889
229,1.8461e-16,244.444,558.333,214.667
230,1.25134e-16,244.444,558.333,250.444
231,1.24669e-16,244.444,558.333,286.222
233,2.19296e-16,244.444,670,71.5556
234,1.41175e-16,244.444,670,107.333
235,1.54051e-09,244.444,670,143.111
236,1.60733e-09,244.444,670,178.889
237,2.96607e-10,244.444,670,214.667
238,3.4234e-16,244.444,670,250.444
239,2.04067e-16,244.444,670,286.222
241,3.3991e-16,244.444,781.667,71.5556
242,4.49715e-10,244.444,781.667,107.333
243,9.37707e-10,244.444,781.667,143.111
244,1.10994e-09,244.444,781.667,178.889
245,8.80288e-10,244.444,781.667,214.667
246,2.08096e-16,244.444,781.667,250.444
247,1.24566e-16,244.444,781.667,286.222
249,5.64314e-16,244.444,893.333,71.5556
250,8.80221e-10,244.444,893.333,107.333
251,6.79342e-10,244.444,893.333,143.111
252,5.8367e-10,244.444,893.333,178.889
253,7.17638e-10,244.444,893.333,214.667
254,3.65976e-16,244.444,893.333,250.444
255,4.2239e-16,244.444,893.333,286.222
257,1.78438e-17,305.556,111.667,71.5556
258,5.69467e-17,305.556,111.667,107.333
259,6.47314e-17,305.556,111.667,143.111
260,1.43039e-17,305.556,111.667,178.889
261,5.42334e-17,305.556,111.667,214.667
262,5.5256e-17,305.556,111.667,250.444
263,5.19611e-18,305.556,111.667,286.222
265,4.03273e-17,305.556,223.333,71.5556
266,6.46863e-17,305.556,223.333,107.333
267,3.37423e-17,305.556,223.333,143.111
268,7.19445e-17,305.556,223.333,178.889
269,6.03471e-17,305.556,223.333,214.667
270,5.24679e-18,305.556,223.333,250.444
271,5.88888e-17,305.556,223.333,286.222
273,3.45941e-17,305.556,335,71.5556
274,3.25901e-17,305.556,335,107.333
275,1.13856e-16,305.556,335,143.111
276,8.52674e-17,305.556,335,178.889
277,6.53409e-17,305.556,335,214.667
278,6.66325e-18,305.556,335,250.444
279,7.73437e-17,305.556,335,286.222
281,1.20109e-16,305.556,446.667,71.5556
282,1.09298e-16,305.556,446.667,107.333
283,4.69631e-17,305.556,446.667,143.111
284,4.10399e-17,305.556,446.667,178.889
285,5.5096e-17,305.556,446.667,214.667
286,1.73505e-17,305.556,446.667,250.444
287,7.45718e-17,305.556,446.667,286.222
289,1.45544e-16,305.556,558.333,71.5556
290,5.49591e-17,305.556,558.333,107.333
291,3.65206e-17,305.556,558.333,143.111
292,9.24777e-17,305.556,558.333,178.889
293,9.32394e-17,305.556,558.333,214.667
294,1.30501e-16,305.556,558.333,250.444
295,5.41725e-17,305.556,558.333,286.222
297,1.45419e-16,305.556,670,71.5556
298,1.08656e-16,305.556,670,107.333
299,1.32035e-09,305.556,670,143.111
300,1.48305e-09,305.556,670,178.889
301,1.08383e-16,305.556,670,214.667
302,1.39436e-16,305.556,670,250.444
303,2.28755e-16,305.556,670,286.222
305,2.22695e-16,305.556,781.667,71.5556
306,2.26282e-16,305.556,781.667,107.333
307,1.01413e-09,305.556,781.667,143.111
308,8.5156e-10,305.556,781.667,178.889
309,2.92965e-16,305.556,781.667,214.667
310,1.83035e-16,305.556,781.667,250.444
311,1.15244e-16,305.556,781.667,286.222
313,2.78401e-16,305.556,893.333,71.5556
314,6.69802e-11,305.556,893.333,107.333
315,6.31516e-10,305.556,893.333,143.111
316,9.37592e-10,305.556,893.333,178.889
317,6.79215e-10,305.556,893.333,214.667
318,3.84789e-16,305.556,893.333,250.444
319,3.75323e-16,305.556,893.333,286.222
321,2.32725e-17,366.667,111.667,71.5556
322,2.4154e-17,366.667,111.667,107.333
323,6.15771e-17,366.667,111.667,143.111
324,9.98036e-17,366.667,111.667,178.889
325,2.20929e-17,366.667,111.667,214.667
326,1.05269e-17,366.667,111.667,250.444
327,2.75792e-17,366.667,111.667,286.222
329,6.56338e-17,366.667,223.333,71.5556
330,3.66241e-17,366.667,223.333,107.333
331,2.07338e-17,366.667,223.333,143.111
332,7.07962e-17,366.667,223.333,178.889
333,1.29109e-16,366.667,223.333,214.667
334,5.28076e-17,366.667,223.333,250.444
335,4.19796e-17,366.667,223.333,286.222
337,5.36998e-17,366.667,335,71.5556
338,5.97662e-17,366.667,335,107.333
339,6.3003e-17,366.667,335,143.111
340,6.67226e-17,366.667,335,178.889
341,8.66048e-17,366.667,335,214.667
342,3.08121e-17,366.667,335,250.444
343,5.47168e-17,366.667,335,286.222
345,8.91631e-17,366.667,446.667,71.5556
346,3.42321e-17,366.667,446.667,107.333
347,6.31262e-17,366.667,446.667,143.111
348,1.45445e-16,366.667,446.667,178.889
349,8.9583e-17,366.667,446.667,214.667
350,5.83203e-17,366.667,446.667,250.444
351,8.84478e-17,366.667,446.667,286.222
353,8.55785e-17,366.667,558.333,71.5556
354,3.94398e-17,366.667,558.333,107.333
355,9.62048e-17,366.667,558.333,143.111
356,9.04122e-17,366.667,558.333,178.889
357,8.53475e-17,366.667,558.333,214.667
358,1.14038e-16,366.667,558.333,250.444
359,5.51984e-17,366.667,558.333,286.222
361,1.15301e-16,366.667,670,71.5556
362,1.04109e-16,366.667,670,107.333
363,1.18314e-16,366.667,670,143.111
364,1.81261e-16,366.667,670,178.889
365,1.26043e-16,366.667,670,214.667
366,1.75536e-16,366.667,670,250.444
367,1.30084e-16,366.667,670,286.222
369,2.58953e-16,366.667,781.667,71.5556
370,1.62063e-16,366.667,781.667,107.333
371,2.73241e-16,366.667,781.667,143.111
372,4.01001e-16,366.667,781.667,178.889
373,1.94988e-16,366.667,781.667,214.667
374,2.12541e-16,366.667,781.667,250.444
375,2.0362e-16,366.667,781.667,286.222
377,3.72893e-16,366.667,893.333,71.5556
378,5.16804e-16,366.667,893.333,107.333
379,5.27603e-16,366.667,893.333,143.111
380,4.0139e-16,366.667,893.333,178.889
381,4.12722e-16,366.667,893.333,214.667
382,3.84268e-16,366.667,893.333,250.444
383,2.93533e-16,366.667,893.333,286.222
385,8.97717e-17,427.778,111.667,71.5556
386,3.56602e-17,427.778,111.667,107.333
387,3.07793e-17,427.778,111.667,143.111
388,4.80573e-17,427.778,111.667,178.889
389,4.65542e-17,427.778,111.667,214.667
390,2.29041e-17,427.778,111.667,250.444
391,2.7863e-17,427.778,111.667,286.222
393,7.19388e-17,427.778,223.333,71.5556
394,7.07996e-18,427.778,223.333,107.333
395,3.18548e-17,427.778,223.333,143.111
396,3.08143e-17,427.778,223.333,178.889
397,1.00557e-16,427.778,223.333,214.667
398,4.28286e-17,427.778,223.333,250.444
399,5.01707e-17,427.778,223.333,286.222
401,3.8295e-17,427.778,335,71.5556
402,3.9874e-17,427.778,335,107.333
403,3.53518e-17,427.778,335,143.111
404,4.24127e-17,427.778,335,178.889
405,5.44764e-17,427.778,335,214.667
406,3.54058e-17,427.778,335,250.444
407,3.90073e-17,427.778,335,286.222
409,9.69615e-17,427.778,446.667,71.5556
410,9.24749e-17,427.778,446.667,107.333
411,2.15504e-17,427.778,446.667,143.111
412,9.83149e-17,427.778,446.667,178.889
413,2.53972e-17,427.778,446.667,214.667
414,6.26665e-17,427.778,446.667,250.444
415,1.12241e-16,427.778,446.667,286.222
417,5.7848e-17,427.778,558.333,71.5556
418,3.62104e-17,427.778,558.333,107.333
419,4.77718e-17,427.778,558.333,143.111
420,7.93203e-17,427.778,558.333,178.889
421,9.68624e-17,427.778,558.333,214.667
422,7.35105e-17,427.778,558.333,250.444
423,6.82095e-17,427.778,558.333,286.222
425,1.2804e-16,427.778,670,71.5556
426,1.34953e-16,427.778,670,107.333
427,9.80157e-17,427.778,670,143.111
428,1.58087e-16,427.778,670,178.889
429,7.65509e-17,427.778,670,214.667
430,8.54353e-17,427.778,670,250.444
431,9.92481e-17,427.778,670,286.222
433,2.49476e-16,427.778,781.667,71.5556
434,1.71278e-16,427.778,781.667,107.333
435,3.3536e-16,427.778,781.667,143.111
436,1.43134e-16,427.778,781.667,178.889
437,9.51641e-17,427.778,781.667,214.667
438,1.41161e-16,427.778,781.667,250.444
439,1.72473e-16,427.778,781.667,286.222
441,3.99523e-16,427.778,893.333,71.5556
442,4.41414e-16,427.778,893.333,107.333
443,3.63969e-16,427.778,893.333,143.111
444,4.12027e-16,427.778,893.333,178.889
445,2.84977e-16,427.778,893.333,214.667
446,2.24098e-16,427.778,893.333,250.444
447,2.87124e-16,427.778,893.333,286.222
449,5.56395e-17,488.889,111.667,71.5556
450,5.91255e-18,488.889,111.667,107.333
451,9.38321e-18,488.889,111.667,143.111
452,2.07434e-17,488.889,111.667,178.889
453,2.36499e-17,488.889,111.667,214.667
454,4.08051e-17,488.889,111.667,250.444
455,2.24774e-17,488.889,111.667,286.222
457,4.85921e-17,488.889,223.333,71.5556
458,7.66086e-17,488.889,223.333,107.333
459,1.80537e-17,488.889,223.333,143.111
460,2.54753e-17,488.889,223.333,178.889
461,3.51643e-17,488.889,223.333,214.667
462,5.61623e-17,488.889,223.333,250.444
463,2.66035e-17,488.889,223.333,286.222
465,6.97818e-17,488.889,335,71.5556
466,1.2086e-17,488.889,335,107.333
467,2.71993e-17,488.889,335,143.111
468,9.21188e-17,488.889,335,178.889
469,7.75812e-17,488.889,335,214.667
470,3.21964e-17,488.889,335,250.444
471,3.34673e-17,488.889,335,286.222
473,1.52302e-16,488.889,446.667,71.5556
474,1.09774e-16,488.889,446.667,107.333
475,4.43586e-17,488.889,446.667,143.111
476,2.03702e-17,488.889,446.667,178.889
477,5.02003e-17,488.889,446.667,214.667
478,1.4493e-17,488.889,446.667,250.444
479,4.08153e-17,488.889,446.667,286.222
481,5.02128e-17,488.889,558.333,71.5556
482,4.39386e-17,488.889,558.333,107.333
483,1.11791e-16,488.889,558.333,143.111
484,9.84499e-17,488.889,558.333,178.889
485,1.00906e-16,488.889,558.333,214.667
486,7.54981e-17,488.889,558.333,250.444
487,6.44908e-17,488.889,558.333,286.222
489,5.65969e-17,488.889,670,71.5556
490,1.6462e-16,488.889,670,107.333
491,7.4587e-17,488.889,670,143.111
492,1.53961e-16,488.889,670,178.889
493,7.2621e-17,488.889,670,214.667
494,1.18017e-16,488.889,670,250.444
495,8.19201e-17,488.889,670,286.222
497,1.31268e-16,488.889,781.667,71.5556
498,9.55775e-17,488.889,781.667,107.333
499,1.86926e-16,488.889,781.667,143.111
500,1.43764e-16,488.889,781.667,178.889
501,9.7618e-17,488.889,781.667,214.667
502,1.17228e-16,488.889,781.667,250.444
503,1.77077e-16,488.889,781.667,286.222
505,1.93749e-16,488.889,893.333,71.5556
506,3.33964e-16,488.889,893.333,107.333
507,2.86119e-16,488.889,893.333,143.111
508,2.19528e-16,488.889,893.333,178.889
509,2.84032e-16,488.889,893.333,214.667
510,2.44112e-16,488.889,893.333,250.444
511,2.87211e-16,488.889,893.333,286.222
